# @title Treinamento para CarRacing-v2 PPO

desafio = "CarRacing-v2"
env = gym.make(desafio)

# def recompensa_tardia(env, obs, action, next_obs):
#     if obs[1] >= 0.5:
#       return 1.0
#     return -0.1

#RL_ALGORITHMS = [A2C, DDPG, DQN, HER, PPO, SAC, TD3]
RL_ALGORITHMS = [PPO]
for RL in RL_ALGORITHMS:
    nome_algoritmo = str(RL).split('.')[-1].upper()
    nome_modelo = f"/content/Modelo{nome_algoritmo}_Gym_{desafio}"
    print(nome_modelo)
    env = Monitor(gym.make(desafio))
    nome_modelo = f"/content/ModeloDQN_Gym_{desafio}"
    # modelo = PPO("MlpPolicy", env, verbose=1)
    modelo = PPO(
        "CnnPolicy",
        env,
        verbose=1,
        learning_rate=1e-4,
        n_steps=2048,
        n_epochs=10,
        ent_coef=0.00429,
        gamma=0.9999,
        vf_coef=0.5,
        max_grad_norm=0.5,
        gae_lambda=0.95,
        clip_range=0.2
    )
    modelo.learn(total_timesteps=50000)
        #modelo.learn(total_timesteps=50000, callback=PlottingCallback())
    modelo.save(nome_modelo)



/content/ModeloPPO'>_Gym_CarRacing-v2
Using cpu device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -45.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 8            |
|    time_elapsed         | 614          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0072206557 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.0492       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.123        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.984        |
|    value_loss           | 0.578        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.9       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 9           |
|    time_elapsed         | 696         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008548757 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.154       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.981       |
|    value_loss           | 0.514       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -46.9        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 10           |
|    time_elapsed         | 782          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0067184777 |
|    clip_fraction        | 0.0961       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.191        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00807     |
|    std                  | 0.98         |
|    value_loss           | 0.465        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.7       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 11          |
|    time_elapsed         | 863         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.013061002 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.101       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.977       |
|    value_loss           | 0.413       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -43.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 12           |
|    time_elapsed         | 940          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0068912334 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.639        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.107        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00772     |
|    std                  | 0.977        |
|    value_loss           | 0.868        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.3       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 13          |
|    time_elapsed         | 1023        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009830106 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.131       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.977       |
|    value_loss           | 0.683       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.1       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 14          |
|    time_elapsed         | 1107        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.012550046 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.219       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.974       |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.1       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 15          |
|    time_elapsed         | 1190        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009290027 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.157       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.974       |
|    value_loss           | 0.854       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.3       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 16          |
|    time_elapsed         | 1275        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008948809 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.191       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.974       |
|    value_loss           | 0.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -37.6      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 17         |
|    time_elapsed         | 1359       |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00924467 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.146      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00842   |
|    std                  | 0.97       |
|    value_loss           | 0.689      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 18          |
|    time_elapsed         | 1441        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009380864 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.206       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.97        |
|    value_loss           | 0.798       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 19          |
|    time_elapsed         | 1525        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006497621 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.209       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.967       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 20          |
|    time_elapsed         | 1607        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011382451 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.447       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.964       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 21          |
|    time_elapsed         | 1689        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.012986528 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.196       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.961       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 22          |
|    time_elapsed         | 1769        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012256362 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.994       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.957       |
|    value_loss           | 3.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -9.8        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 23          |
|    time_elapsed         | 1850        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011628529 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.869       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.956       |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -3.35       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 24          |
|    time_elapsed         | 1933        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013157299 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.445       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.956       |
|    value_loss           | 1.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0157     |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 25         |
|    time_elapsed         | 2014       |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01405031 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.525      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.952      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00615   |
|    std                  | 0.95       |
|    value_loss           | 3.06       |
----------------------------------------
